/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
 Epochs:   0%|          | 0/50 [00:00<?, ?it/s]

Val:  61%|██████    | 263/433 [01:24<00:32,  5.22it/s][A[A

Val:  61%|██████    | 264/433 [01:25<00:31,  5.45it/s][A[A

Val:  61%|██████    | 265/433 [01:25<00:31,  5.29it/s][A[A

Val:  61%|██████▏   | 266/433 [01:27<02:24,  1.15it/s][A[A

Val:  62%|██████▏   | 267/433 [01:27<01:51,  1.49it/s][A[A

Val:  62%|██████▏   | 268/433 [01:29<02:21,  1.17it/s][A[A

Val:  62%|██████▏   | 269/433 [01:29<01:47,  1.52it/s][A[A

Val:  62%|██████▏   | 270/433 [01:29<01:24,  1.94it/s][A[A

Val:  63%|██████▎   | 271/433 [01:29<01:06,  2.43it/s][A[A

Val:  63%|██████▎   | 272/433 [01:29<00:54,  2.96it/s][A[A

Val:  63%|██████▎   | 273/433 [01:30<00:46,  3.46it/s][A[A

Val:  63%|██████▎   | 274/433 [01:30<00:39,  4.02it/s][A[A

Val:  64%|██████▎   | 275/433 [01:30<00:36,  4.34it/s][A[A

Val:  64%|██████▎   | 276/433 [01:30<00:35,  4.39it/s][A[A

Val:  64%|██████▍   | 277/433 [01:30<00:32,  4.74it/s][A[A

Val:  64%|██████▍   | 278/433 [01:30<00:31,  4.96it/s][A[A

Val:  64%|██████▍   | 279/433 [01:31<00:29,  5.30it/s][A[A

Val:  65%|██████▍   | 280/433 [01:31<00:28,  5.46it/s][A[A

Val:  65%|██████▍   | 281/433 [01:31<00:26,  5.69it/s][A[A

Val:  65%|██████▌   | 282/433 [01:31<00:26,  5.77it/s][A[A

Val:  65%|██████▌   | 283/433 [01:31<00:28,  5.26it/s][A[A

Val:  66%|██████▌   | 284/433 [01:32<00:27,  5.39it/s][A[A

Val:  66%|██████▌   | 285/433 [01:32<00:27,  5.34it/s][A[A

Val:  66%|██████▌   | 286/433 [01:32<00:26,  5.45it/s][A[A

Val:  66%|██████▋   | 287/433 [01:32<00:28,  5.10it/s][A[A

Val:  67%|██████▋   | 288/433 [01:32<00:27,  5.23it/s][A[A

Val:  67%|██████▋   | 289/433 [01:32<00:26,  5.44it/s][A[A

Val:  67%|██████▋   | 290/433 [01:34<01:31,  1.57it/s][A[A

Val:  67%|██████▋   | 291/433 [01:35<01:23,  1.71it/s][A[A

Val:  67%|██████▋   | 292/433 [01:37<02:21,  1.00s/it][A[A

Val:  68%|██████▊   | 293/433 [01:37<01:47,  1.30it/s][A[A

Val:  68%|██████▊   | 294/433 [01:37<01:22,  1.69it/s][A[A

Val:  68%|██████▊   | 295/433 [01:37<01:04,  2.14it/s][A[A

Val:  68%|██████▊   | 296/433 [01:37<00:51,  2.65it/s][A[A

Val:  69%|██████▊   | 297/433 [01:37<00:42,  3.21it/s][A[A

Val:  69%|██████▉   | 298/433 [01:38<00:36,  3.68it/s][A[A

Val:  69%|██████▉   | 299/433 [01:38<00:33,  4.01it/s][A[A

Val:  69%|██████▉   | 300/433 [01:38<00:30,  4.34it/s][A[A

Val:  70%|██████▉   | 301/433 [01:38<00:27,  4.84it/s][A[A

Val:  70%|██████▉   | 302/433 [01:38<00:26,  4.95it/s][A[A

Val:  70%|██████▉   | 303/433 [01:39<00:24,  5.21it/s][A[A

Val:  70%|███████   | 304/433 [01:39<00:24,  5.35it/s][A[A

Val:  70%|███████   | 305/433 [01:39<00:22,  5.57it/s][A[A

Val:  71%|███████   | 306/433 [01:39<00:22,  5.63it/s][A[A

Val:  71%|███████   | 307/433 [01:39<00:21,  5.77it/s][A[A

Val:  71%|███████   | 308/433 [01:39<00:21,  5.76it/s][A[A

Val:  71%|███████▏  | 309/433 [01:40<00:21,  5.85it/s][A[A

Val:  72%|███████▏  | 310/433 [01:40<00:20,  5.93it/s][A[A

Val:  72%|███████▏  | 311/433 [01:40<00:22,  5.36it/s][A[A

Val:  72%|███████▏  | 312/433 [01:40<00:23,  5.16it/s][A[A

Val:  72%|███████▏  | 313/433 [01:40<00:22,  5.24it/s][A[A

Val:  73%|███████▎  | 314/433 [01:41<00:52,  2.27it/s][A[A

Val:  73%|███████▎  | 315/433 [01:42<00:42,  2.77it/s][A[A

Val:  73%|███████▎  | 316/433 [01:44<01:38,  1.18it/s][A[A

Val:  73%|███████▎  | 317/433 [01:44<01:14,  1.57it/s][A[A

Val:  73%|███████▎  | 318/433 [01:44<00:58,  1.98it/s][A[A

Val:  74%|███████▎  | 319/433 [01:44<00:45,  2.49it/s][A[A

Val:  74%|███████▍  | 320/433 [01:44<00:37,  3.03it/s][A[A

Val:  74%|███████▍  | 321/433 [01:44<00:32,  3.44it/s][A[A

Val:  74%|███████▍  | 322/433 [01:45<00:27,  3.97it/s][A[A

Val:  75%|███████▍  | 323/433 [01:45<00:25,  4.37it/s][A[A

Val:  75%|███████▍  | 324/433 [01:45<00:22,  4.82it/s][A[A

Val:  75%|███████▌  | 325/433 [01:45<00:20,  5.18it/s][A[A

Val:  75%|███████▌  | 326/433 [01:45<00:21,  4.99it/s][A[A

Val:  76%|███████▌  | 327/433 [01:45<00:20,  5.26it/s][A[A

Val:  76%|███████▌  | 328/433 [01:46<00:18,  5.59it/s][A[A

Val:  76%|███████▌  | 329/433 [01:46<00:18,  5.62it/s][A[A

Val:  76%|███████▌  | 330/433 [01:46<00:18,  5.69it/s][A[A

Val:  76%|███████▋  | 331/433 [01:46<00:18,  5.66it/s][A[A

Val:  77%|███████▋  | 332/433 [01:46<00:18,  5.38it/s][A[A

Val:  77%|███████▋  | 333/433 [01:46<00:17,  5.64it/s][A[A

Val:  77%|███████▋  | 334/433 [01:47<00:17,  5.55it/s][A[A

Val:  77%|███████▋  | 335/433 [01:47<00:17,  5.52it/s][A[A

Val:  78%|███████▊  | 336/433 [01:47<00:16,  5.71it/s][A[A

Val:  78%|███████▊  | 337/433 [01:47<00:17,  5.57it/s][A[A

Val:  78%|███████▊  | 338/433 [01:48<00:31,  3.01it/s][A[A

Val:  78%|███████▊  | 339/433 [01:49<00:46,  2.02it/s][A[A

Val:  79%|███████▊  | 340/433 [01:50<01:13,  1.26it/s][A[A

Val:  79%|███████▉  | 341/433 [01:50<00:56,  1.63it/s][A[A

Val:  79%|███████▉  | 342/433 [01:51<00:46,  1.95it/s][A[A

Val:  79%|███████▉  | 343/433 [01:51<00:36,  2.46it/s][A[A

Val:  79%|███████▉  | 344/433 [01:51<00:30,  2.93it/s][A[A

Val:  80%|███████▉  | 345/433 [01:51<00:25,  3.46it/s][A[A

Val:  80%|███████▉  | 346/433 [01:51<00:23,  3.68it/s][A[A

Val:  80%|████████  | 347/433 [01:52<00:20,  4.21it/s][A[A

Val:  80%|████████  | 348/433 [01:52<00:18,  4.65it/s][A[A

Val:  81%|████████  | 349/433 [01:52<00:16,  5.00it/s][A[A

Val:  81%|████████  | 350/433 [01:52<00:16,  5.00it/s][A[A

Val:  81%|████████  | 351/433 [01:52<00:15,  5.30it/s][A[A

Val:  81%|████████▏ | 352/433 [01:52<00:14,  5.66it/s][A[A

Val:  82%|████████▏ | 353/433 [01:53<00:15,  5.31it/s][A[A

Val:  82%|████████▏ | 354/433 [01:53<00:14,  5.49it/s][A[A

Val:  82%|████████▏ | 355/433 [01:53<00:13,  5.80it/s][A[A

Val:  82%|████████▏ | 356/433 [01:53<00:12,  5.98it/s][A[A

Val:  82%|████████▏ | 357/433 [01:53<00:13,  5.53it/s][A[A

Val:  83%|████████▎ | 358/433 [01:54<00:13,  5.65it/s][A[A

Val:  83%|████████▎ | 359/433 [01:54<00:12,  5.90it/s][A[A

Val:  83%|████████▎ | 360/433 [01:54<00:12,  5.97it/s][A[A

Val:  83%|████████▎ | 361/433 [01:54<00:12,  5.55it/s][A[A

Val:  84%|████████▎ | 362/433 [01:55<00:31,  2.24it/s][A[A

Val:  84%|████████▍ | 363/433 [01:56<00:34,  2.02it/s][A[A

Val:  84%|████████▍ | 364/433 [01:57<00:50,  1.37it/s][A[A

Val:  84%|████████▍ | 365/433 [01:57<00:39,  1.74it/s][A[A

Val:  85%|████████▍ | 366/433 [01:58<00:42,  1.58it/s][A[A

Val:  85%|████████▍ | 367/433 [01:58<00:32,  2.00it/s][A[A

Val:  85%|████████▍ | 368/433 [01:58<00:26,  2.50it/s][A[A

Val:  85%|████████▌ | 369/433 [01:59<00:21,  2.96it/s][A[A

Val:  85%|████████▌ | 370/433 [01:59<00:17,  3.51it/s][A[A

Val:  86%|████████▌ | 371/433 [01:59<00:15,  3.98it/s][A[A

Val:  86%|████████▌ | 372/433 [01:59<00:13,  4.44it/s][A[A

Val:  86%|████████▌ | 373/433 [01:59<00:12,  4.87it/s][A[A

Val:  86%|████████▋ | 374/433 [01:59<00:11,  5.01it/s][A[A

Val:  87%|████████▋ | 375/433 [02:00<00:11,  5.11it/s][A[A

Val:  87%|████████▋ | 376/433 [02:00<00:10,  5.34it/s][A[A

Val:  87%|████████▋ | 377/433 [02:00<00:10,  5.37it/s][A[A

Val:  87%|████████▋ | 378/433 [02:00<00:10,  5.42it/s][A[A

Val:  88%|████████▊ | 379/433 [02:00<00:10,  5.35it/s][A[A

Val:  88%|████████▊ | 380/433 [02:00<00:09,  5.42it/s][A[A

Val:  88%|████████▊ | 381/433 [02:01<00:09,  5.39it/s][A[A

Val:  88%|████████▊ | 382/433 [02:01<00:09,  5.65it/s][A[A

Val:  88%|████████▊ | 383/433 [02:01<00:09,  5.43it/s][A[A

Val:  89%|████████▊ | 384/433 [02:01<00:09,  5.36it/s][A[A

Val:  89%|████████▉ | 385/433 [02:01<00:08,  5.65it/s][A[A

Val:  89%|████████▉ | 386/433 [02:02<00:17,  2.67it/s][A[A

Val:  89%|████████▉ | 387/433 [02:02<00:15,  2.96it/s][A[A

Val:  90%|████████▉ | 388/433 [02:04<00:35,  1.26it/s][A[A

Val:  90%|████████▉ | 389/433 [02:04<00:26,  1.64it/s][A[A

Val:  90%|█████████ | 390/433 [02:05<00:20,  2.11it/s][A[A

Val:  90%|█████████ | 391/433 [02:05<00:16,  2.55it/s][A[A

Val:  91%|█████████ | 392/433 [02:05<00:13,  3.02it/s][A[A

Val:  91%|█████████ | 393/433 [02:05<00:11,  3.57it/s][A[A

Val:  91%|█████████ | 394/433 [02:05<00:09,  4.01it/s][A[A

Val:  91%|█████████ | 395/433 [02:06<00:08,  4.33it/s][A[A

Val:  91%|█████████▏| 396/433 [02:06<00:07,  4.68it/s][A[A

Val:  92%|█████████▏| 397/433 [02:06<00:07,  5.01it/s][A[A

Val:  92%|█████████▏| 398/433 [02:06<00:06,  5.38it/s][A[A

Val:  92%|█████████▏| 399/433 [02:06<00:05,  5.70it/s][A[A

Val:  92%|█████████▏| 400/433 [02:06<00:05,  5.91it/s][A[A

Val:  93%|█████████▎| 401/433 [02:07<00:05,  5.79it/s][A[A

Val:  93%|█████████▎| 402/433 [02:07<00:05,  5.79it/s][A[A

Val:  93%|█████████▎| 403/433 [02:07<00:05,  5.63it/s][A[A

Val:  93%|█████████▎| 404/433 [02:07<00:04,  5.83it/s][A[A

Val:  94%|█████████▎| 405/433 [02:07<00:04,  5.61it/s][A[A

Val:  94%|█████████▍| 406/433 [02:07<00:04,  5.62it/s][A[A

Val:  94%|█████████▍| 407/433 [02:08<00:04,  5.66it/s][A[A

Val:  94%|█████████▍| 408/433 [02:08<00:04,  5.90it/s][A[A

Val:  94%|█████████▍| 409/433 [02:08<00:04,  5.87it/s][A[A

Val:  95%|█████████▍| 410/433 [02:09<00:10,  2.18it/s][A[A

Val:  95%|█████████▍| 411/433 [02:10<00:11,  1.89it/s][A[A

Val:  95%|█████████▌| 412/433 [02:10<00:08,  2.41it/s][A[A

Val:  95%|█████████▌| 413/433 [02:10<00:06,  2.97it/s][A[A

Val:  96%|█████████▌| 414/433 [02:10<00:05,  3.56it/s][A[A

Val:  96%|█████████▌| 415/433 [02:10<00:04,  4.14it/s][A[A

Val:  96%|█████████▌| 416/433 [02:11<00:03,  4.67it/s][A[A

Val:  96%|█████████▋| 417/433 [02:11<00:03,  5.13it/s][A[A

Val:  97%|█████████▋| 418/433 [02:11<00:02,  5.52it/s][A[A

Val:  97%|█████████▋| 419/433 [02:11<00:02,  5.82it/s][A[A

Val:  97%|█████████▋| 420/433 [02:11<00:02,  6.06it/s][A[A

Val:  97%|█████████▋| 421/433 [02:11<00:01,  6.23it/s][A[A

Val:  97%|█████████▋| 422/433 [02:11<00:01,  6.36it/s][A[A

Val:  98%|█████████▊| 423/433 [02:12<00:01,  6.45it/s][A[A

Val:  98%|█████████▊| 424/433 [02:12<00:01,  6.52it/s][A[A

Val:  98%|█████████▊| 425/433 [02:12<00:01,  6.57it/s][A[A

Val:  98%|█████████▊| 426/433 [02:12<00:01,  6.60it/s][A[A

Val:  99%|█████████▊| 427/433 [02:12<00:00,  6.62it/s][A[A

Val:  99%|█████████▉| 428/433 [02:12<00:00,  6.64it/s][A[A

Val:  99%|█████████▉| 429/433 [02:12<00:00,  6.66it/s][A[A

Val:  99%|█████████▉| 430/433 [02:13<00:00,  6.66it/s][A[A

Val: 100%|█████████▉| 431/433 [02:13<00:00,  6.67it/s][A[A

Val: 100%|█████████▉| 432/433 [02:13<00:00,  6.68it/s][A[A

Val: 100%|██████████| 433/433 [02:13<00:00,  7.39it/s][A[AVal: 100%|██████████| 433/433 [02:13<00:00,  3.24it/s]
Epochs:   4%|▍         | 2/50 [23:22<9:19:59, 699.99s/it]Validation of epoch: 1 is done; 
 loss: 4.0068; acc: 0.31

Train:   0%|          | 0/1108 [00:00<?, ?it/s][A
Train:   0%|          | 1/1108 [00:08<2:35:07,  8.41s/it][A
Train:   0%|          | 2/1108 [00:09<1:10:50,  3.84s/it][A
Train:   0%|          | 3/1108 [00:09<43:19,  2.35s/it]  [A
Train:   0%|          | 4/1108 [00:10<30:08,  1.64s/it][A
Train:   0%|          | 5/1108 [00:10<22:37,  1.23s/it][A
Train:   1%|          | 6/1108 [00:11<18:06,  1.01it/s][A
Train:   1%|          | 7/1108 [00:11<15:19,  1.20it/s][A
Train:   1%|          | 8/1108 [00:12<13:28,  1.36it/s][A
Train:   1%|          | 9/1108 [00:12<12:08,  1.51it/s][A
Train:   1%|          | 10/1108 [00:13<11:17,  1.62it/s][A
Train:   1%|          | 11/1108 [00:13<10:34,  1.73it/s][A
Train:   1%|          | 12/1108 [00:14<10:04,  1.81it/s][A
Train:   1%|          | 13/1108 [00:14<09:48,  1.86it/s][A
Train:   1%|▏         | 14/1108 [00:15<09:33,  1.91it/s][A
Train:   1%|▏         | 15/1108 [00:15<09:26,  1.93it/s][A
Train:   1%|▏         | 16/1108 [00:16<09:20,  1.95it/s][A
Train:   2%|▏         | 17/1108 [00:16<09:22,  1.94it/s][A
Train:   2%|▏         | 18/1108 [00:17<09:19,  1.95it/s][A
Train:   2%|▏         | 19/1108 [00:17<09:25,  1.92it/s][A
Train:   2%|▏         | 20/1108 [00:18<09:29,  1.91it/s][A
Train:   2%|▏         | 21/1108 [00:18<09:36,  1.89it/s][A
Train:   2%|▏         | 22/1108 [00:19<09:30,  1.90it/s][A
Train:   2%|▏         | 23/1108 [00:19<09:26,  1.92it/s][A
Train:   2%|▏         | 24/1108 [00:20<09:28,  1.91it/s][A
Train:   2%|▏         | 25/1108 [00:20<09:31,  1.89it/s][A
Train:   2%|▏         | 26/1108 [00:21<09:31,  1.89it/s][A
Train:   2%|▏         | 27/1108 [00:22<09:23,  1.92it/s][A
Train:   3%|▎         | 28/1108 [00:22<09:18,  1.93it/s][A
Train:   3%|▎         | 29/1108 [00:23<09:19,  1.93it/s][A
Train:   3%|▎         | 30/1108 [00:23<09:09,  1.96it/s][A
Train:   3%|▎         | 31/1108 [00:24<09:10,  1.96it/s][A
Train:   3%|▎         | 32/1108 [00:24<09:10,  1.95it/s][A
Train:   3%|▎         | 33/1108 [00:25<09:10,  1.95it/s][A
Train:   3%|▎         | 34/1108 [00:25<09:22,  1.91it/s][A
Train:   3%|▎         | 35/1108 [00:26<09:20,  1.92it/s][A
Train:   3%|▎         | 36/1108 [00:26<09:21,  1.91it/s][A
Train:   3%|▎         | 37/1108 [00:27<09:13,  1.94it/s][A
Train:   3%|▎         | 38/1108 [00:27<09:12,  1.94it/s][A
Train:   4%|▎         | 39/1108 [00:28<09:15,  1.92it/s][A
Train:   4%|▎         | 40/1108 [00:28<09:19,  1.91it/s][A
Train:   4%|▎         | 41/1108 [00:29<09:15,  1.92it/s][A
Train:   4%|▍         | 42/1108 [00:29<09:12,  1.93it/s][A
Train:   4%|▍         | 43/1108 [00:30<09:02,  1.96it/s][A
Train:   4%|▍         | 44/1108 [00:30<08:58,  1.98it/s][A
Train:   4%|▍         | 45/1108 [00:31<08:52,  2.00it/s][A
Train:   4%|▍         | 46/1108 [00:31<08:50,  2.00it/s][A
Train:   4%|▍         | 47/1108 [00:32<08:59,  1.97it/s][A
Train:   4%|▍         | 48/1108 [00:32<08:55,  1.98it/s][A
Train:   4%|▍         | 49/1108 [00:33<08:58,  1.97it/s][A
Train:   5%|▍         | 50/1108 [00:33<08:51,  1.99it/s][A
Train:   5%|▍         | 51/1108 [00:34<08:47,  2.01it/s][A
Train:   5%|▍         | 52/1108 [00:34<08:47,  2.00it/s][A
Train:   5%|▍         | 53/1108 [00:35<08:44,  2.01it/s][A
Train:   5%|▍         | 54/1108 [00:35<08:41,  2.02it/s][A
Train:   5%|▍         | 55/1108 [00:36<08:40,  2.02it/s][A
Train:   5%|▌         | 56/1108 [00:36<08:38,  2.03it/s][A
Train:   5%|▌         | 57/1108 [00:37<08:37,  2.03it/s][A
Train:   5%|▌         | 58/1108 [00:37<08:36,  2.03it/s][A
Train:   5%|▌         | 59/1108 [00:38<08:37,  2.03it/s][A
Train:   5%|▌         | 60/1108 [00:38<08:36,  2.03it/s][A
Train:   6%|▌         | 61/1108 [00:39<08:34,  2.03it/s][A
Train:   6%|▌         | 62/1108 [00:39<08:34,  2.03it/s][A
Train:   6%|▌         | 63/1108 [00:40<08:35,  2.03it/s][A
Train:   6%|▌         | 64/1108 [00:40<08:33,  2.03it/s][A
Train:   6%|▌         | 65/1108 [00:41<08:32,  2.03it/s][A
Train:   6%|▌         | 66/1108 [00:41<08:31,  2.04it/s][A
Train:   6%|▌         | 67/1108 [00:42<08:31,  2.04it/s][A
Train:   6%|▌         | 68/1108 [00:42<08:30,  2.04it/s][A
Train:   6%|▌         | 69/1108 [00:43<08:30,  2.04it/s][A
Train:   6%|▋         | 70/1108 [00:43<08:29,  2.04it/s][A
Train:   6%|▋         | 71/1108 [00:44<08:28,  2.04it/s][A
Train:   6%|▋         | 72/1108 [00:44<08:28,  2.04it/s][A
Train:   7%|▋         | 73/1108 [00:45<08:28,  2.04it/s][A
Train:   7%|▋         | 74/1108 [00:45<08:28,  2.04it/s][A
Train:   7%|▋         | 75/1108 [00:46<08:27,  2.04it/s][A
Train:   7%|▋         | 76/1108 [00:46<08:27,  2.03it/s][A
Train:   7%|▋         | 77/1108 [00:47<08:28,  2.03it/s][A
Train:   7%|▋         | 78/1108 [00:47<08:27,  2.03it/s][A
Train:   7%|▋         | 79/1108 [00:48<08:25,  2.03it/s][A
Train:   7%|▋         | 80/1108 [00:48<08:25,  2.03it/s][A
Train:   7%|▋         | 81/1108 [00:49<08:24,  2.04it/s][A
Train:   7%|▋         | 82/1108 [00:49<08:32,  2.00it/s][A
Train:   7%|▋         | 83/1108 [00:50<08:29,  2.01it/s][A
Train:   8%|▊         | 84/1108 [00:50<08:27,  2.02it/s][A
Train:   8%|▊         | 85/1108 [00:51<08:26,  2.02it/s][A
Train:   8%|▊         | 86/1108 [00:51<08:25,  2.02it/s][A
Train:   8%|▊         | 87/1108 [00:52<08:23,  2.03it/s][A
Train:   8%|▊         | 88/1108 [00:52<08:22,  2.03it/s][A
Train:   8%|▊         | 89/1108 [00:52<08:21,  2.03it/s][A
Train:   8%|▊         | 90/1108 [00:53<08:20,  2.03it/s][A
Train:   8%|▊         | 91/1108 [00:53<08:19,  2.03it/s][A
Train:   8%|▊         | 92/1108 [00:54<08:19,  2.03it/s][A
Train:   8%|▊         | 93/1108 [00:54<08:19,  2.03it/s][A
Train:   8%|▊         | 94/1108 [00:55<08:20,  2.03it/s][A
Train:   9%|▊         | 95/1108 [00:55<08:19,  2.03it/s][A
Train:   9%|▊         | 96/1108 [00:56<08:18,  2.03it/s][A
Train:   9%|▉         | 97/1108 [00:56<08:17,  2.03it/s][A
Train:   9%|▉         | 98/1108 [00:57<08:17,  2.03it/s][A
Train:   9%|▉         | 99/1108 [00:57<08:16,  2.03it/s][A
Train:   9%|▉         | 100/1108 [00:58<08:15,  2.03it/s][A
Train:   9%|▉         | 101/1108 [00:58<08:14,  2.03it/s][A
Train:   9%|▉         | 102/1108 [00:59<08:14,  2.03it/s][A
Train:   9%|▉         | 103/1108 [00:59<08:13,  2.04it/s][A
Train:   9%|▉         | 104/1108 [01:00<08:13,  2.03it/s][A
Train:   9%|▉         | 105/1108 [01:00<08:13,  2.03it/s][A
Train:  10%|▉         | 106/1108 [01:01<08:12,  2.03it/s][A
Train:  10%|▉         | 107/1108 [01:01<08:11,  2.03it/s][A
Train:  10%|▉         | 108/1108 [01:02<08:11,  2.04it/s][A
Train:  10%|▉         | 109/1108 [01:02<08:10,  2.04it/s][A
Train:  10%|▉         | 110/1108 [01:03<08:10,  2.03it/s][A
Train:  10%|█         | 111/1108 [01:03<08:11,  2.03it/s][A
Train:  10%|█         | 112/1108 [01:04<08:10,  2.03it/s][A
Train:  10%|█         | 113/1108 [01:04<08:10,  2.03it/s][A
Train:  10%|█         | 114/1108 [01:05<08:10,  2.03it/s][A
Train:  10%|█         | 115/1108 [01:05<08:10,  2.03it/s][A
Train:  10%|█         | 116/1108 [01:06<08:09,  2.02it/s][A
Train:  11%|█         | 117/1108 [01:06<08:08,  2.03it/s][A
Train:  11%|█         | 118/1108 [01:07<08:07,  2.03it/s][A
Train:  11%|█         | 119/1108 [01:07<08:06,  2.03it/s][A
Train:  11%|█         | 120/1108 [01:08<08:05,  2.03it/s][A
Train:  11%|█         | 121/1108 [01:08<08:05,  2.03it/s][A
Train:  11%|█         | 122/1108 [01:09<08:04,  2.04it/s][A
Train:  11%|█         | 123/1108 [01:09<08:03,  2.04it/s][A
Train:  11%|█         | 124/1108 [01:10<08:03,  2.04it/s][A
Train:  11%|█▏        | 125/1108 [01:10<08:03,  2.03it/s][A
Train:  11%|█▏        | 126/1108 [01:11<08:02,  2.04it/s][A
Train:  11%|█▏        | 127/1108 [01:11<08:03,  2.03it/s][A
Train:  12%|█▏        | 128/1108 [01:12<08:02,  2.03it/s][A
Train:  12%|█▏        | 129/1108 [01:12<08:01,  2.03it/s][A
Train:  12%|█▏        | 130/1108 [01:13<08:01,  2.03it/s][A
Train:  12%|█▏        | 131/1108 [01:13<08:02,  2.03it/s][A
Train:  12%|█▏        | 132/1108 [01:14<08:01,  2.03it/s][A
Train:  12%|█▏        | 133/1108 [01:14<08:00,  2.03it/s][A
Train:  12%|█▏        | 134/1108 [01:15<07:59,  2.03it/s][A
Train:  12%|█▏        | 135/1108 [01:15<07:58,  2.03it/s][A
Train:  12%|█▏        | 136/1108 [01:16<07:58,  2.03it/s][A
Train:  12%|█▏        | 137/1108 [01:16<07:57,  2.03it/s][A
Train:  12%|█▏        | 138/1108 [01:17<07:57,  2.03it/s][A
Train:  13%|█▎        | 139/1108 [01:17<07:56,  2.03it/s][A
Train:  13%|█▎        | 140/1108 [01:18<07:58,  2.02it/s][A
Train:  13%|█▎        | 141/1108 [01:18<07:57,  2.03it/s][A
Train:  13%|█▎        | 142/1108 [01:19<07:59,  2.01it/s][A
Train:  13%|█▎        | 143/1108 [01:19<07:58,  2.02it/s][A
Train:  13%|█▎        | 144/1108 [01:20<07:56,  2.02it/s][A
Train:  13%|█▎        | 145/1108 [01:20<07:55,  2.03it/s][A
Train:  13%|█▎        | 146/1108 [01:21<07:54,  2.03it/s][A
Train:  13%|█▎        | 147/1108 [01:21<07:54,  2.02it/s][A
Train:  13%|█▎        | 148/1108 [01:22<07:53,  2.03it/s][A
Train:  13%|█▎        | 149/1108 [01:22<07:53,  2.03it/s][A
Train:  14%|█▎        | 150/1108 [01:23<07:52,  2.03it/s][A
Train:  14%|█▎        | 151/1108 [01:23<07:51,  2.03it/s][A
Train:  14%|█▎        | 152/1108 [01:24<07:50,  2.03it/s][A
Train:  14%|█▍        | 153/1108 [01:24<08:09,  1.95it/s][A
Train:  14%|█▍        | 154/1108 [01:25<08:03,  1.97it/s][A
Train:  14%|█▍        | 155/1108 [01:25<08:01,  1.98it/s][A
Train:  14%|█▍        | 156/1108 [01:26<07:56,  2.00it/s][A
Train:  14%|█▍        | 157/1108 [01:26<07:53,  2.01it/s][A
Train:  14%|█▍        | 158/1108 [01:27<07:51,  2.01it/s][A
Train:  14%|█▍        | 159/1108 [01:27<07:50,  2.02it/s][A
Train:  14%|█▍        | 160/1108 [01:28<07:48,  2.02it/s][A
Train:  15%|█▍        | 161/1108 [01:28<07:47,  2.03it/s][A
Train:  15%|█▍        | 162/1108 [01:29<07:46,  2.03it/s][A
Train:  15%|█▍        | 163/1108 [01:29<07:45,  2.03it/s][A
Train:  15%|█▍        | 164/1108 [01:29<07:45,  2.03it/s][A
Train:  15%|█▍        | 165/1108 [01:30<07:44,  2.03it/s][A
Train:  15%|█▍        | 166/1108 [01:30<07:43,  2.03it/s][A
Train:  15%|█▌        | 167/1108 [01:31<07:42,  2.03it/s][A
Train:  15%|█▌        | 168/1108 [01:31<07:42,  2.03it/s][A
Train:  15%|█▌        | 169/1108 [01:32<07:41,  2.03it/s][A
Train:  15%|█▌        | 170/1108 [01:32<07:41,  2.03it/s][A
Train:  15%|█▌        | 171/1108 [01:33<07:42,  2.03it/s][A
Train:  16%|█▌        | 172/1108 [01:33<07:41,  2.03it/s][A
Train:  16%|█▌        | 173/1108 [01:34<07:40,  2.03it/s][A
Train:  16%|█▌        | 174/1108 [01:34<07:39,  2.03it/s][A
Train:  16%|█▌        | 175/1108 [01:35<07:39,  2.03it/s][A
Train:  16%|█▌        | 176/1108 [01:35<07:38,  2.03it/s][A
Train:  16%|█▌        | 177/1108 [01:36<07:38,  2.03it/s][A
Train:  16%|█▌        | 178/1108 [01:36<07:37,  2.03it/s][A
Train:  16%|█▌        | 179/1108 [01:37<07:37,  2.03it/s][A
Train:  16%|█▌        | 180/1108 [01:37<07:36,  2.03it/s][A
Train:  16%|█▋        | 181/1108 [01:38<07:35,  2.03it/s][A
Train:  16%|█▋        | 182/1108 [01:38<07:35,  2.03it/s][A
Train:  17%|█▋        | 183/1108 [01:39<07:35,  2.03it/s][A
